timestamp,t,I3,rolling_median,rolling_std,is_spike,spike_group
2006-09-15 08:00:00,0,4.8,5.18,1.3727065530492357,False,1
2006-09-15 08:00:01,1,4.913,5.18,1.3601863937126508,False,1
2006-09-15 08:00:02,2,5.027,5.18,1.3475052967144285,False,1
2006-09-15 08:00:03,3,5.14,5.1935,1.3348641181170757,False,1
2006-09-15 08:00:04,4,5.253,5.207,1.322449902305469,False,1
2006-09-15 08:00:05,5,4.867,5.1935,1.3115107872716376,False,1
2006-09-15 08:00:06,6,4.98,5.207,1.30030591325469,False,1
2006-09-15 08:00:07,7,5.093,5.207,1.2890413434009693,False,1
2006-09-15 08:00:08,8,5.207,5.207,1.2778996205076176,False,1
2006-09-15 08:00:09,9,5.32,5.2170000000000005,1.2670484408310638,False,1
2006-09-15 08:00:10,10,4.933,5.207,1.2598854532024955,False,1
2006-09-15 08:00:11,11,5.047,5.207,1.2518507535228458,False,1
2006-09-15 08:00:12,12,5.16,5.207,1.2431739533301878,False,1
2006-09-15 08:00:13,13,5.273,5.1935,1.234077208101485,False,1
2006-09-15 08:00:14,14,5.387,5.207,1.2247564579335763,False,1
2006-09-15 08:00:15,15,5.0,5.1935,1.2177018646760098,False,1
2006-09-15 08:00:16,16,5.113,5.18,1.2099770540303498,False,1
2006-09-15 08:00:17,17,5.227,5.18,1.2017895467983064,False,1
2006-09-15 08:00:18,18,5.34,5.18,1.1933268494992144,False,1
2006-09-15 08:00:19,19,5.453,5.1935,1.1847696162031929,False,1
2006-09-15 08:00:20,20,5.067,5.18,1.1779380975970783,False,1
2006-09-15 08:00:21,21,5.18,5.18,1.1705895936963175,False,1
2006-09-15 08:00:22,22,5.293,5.18,1.162917123410285,False,1
2006-09-15 08:00:23,23,5.407,5.18,1.1550935622457823,False,1
2006-09-15 08:00:24,24,5.52,5.18,1.1472790960896675,False,1
2006-09-15 08:00:25,25,5.133,5.18,1.1407220089725567,False,1
2006-09-15 08:00:26,26,5.247,5.18,1.1337834825504247,False,1
2006-09-15 08:00:27,27,5.36,5.18,1.1266317757702196,False,1
2006-09-15 08:00:28,28,5.473,5.18,1.1194297050973467,False,1
2006-09-15 08:00:29,29,5.587,5.1935,1.1123261399490367,False,1
2006-09-15 08:00:30,30,4.8,5.18,1.1060743984922532,False,1
2006-09-15 08:00:31,31,4.913,5.18,1.099550986346166,False,1
2006-09-15 08:00:32,32,5.027,5.18,1.092913725238176,False,1
2006-09-15 08:00:33,33,5.14,5.1935,1.0863105893345082,False,1
2006-09-15 08:00:34,34,5.253,5.207,1.0798821934918308,False,1
2006-09-15 08:00:35,35,4.867,5.1935,1.073953507044936,False,1
2006-09-15 08:00:36,36,4.98,5.207,1.0678441518240713,False,1
2006-09-15 08:00:37,37,5.093,5.207,1.0617047331715495,False,1
2006-09-15 08:00:38,38,5.207,5.207,1.055674271626072,False,1
2006-09-15 08:00:39,39,5.32,5.207,1.0498858269773386,False,1
2006-09-15 08:00:40,40,4.933,5.207,1.0460290363134022,False,1
2006-09-15 08:00:41,41,5.047,5.207,1.0415491638202024,False,1
2006-09-15 08:00:42,42,5.16,5.207,1.0366081776762353,False,1
2006-09-15 08:00:43,43,5.273,5.1935,1.031366921756523,False,1
2006-09-15 08:00:44,44,5.387,5.207,1.0259720420805913,False,1
2006-09-15 08:00:45,45,10.0,5.1935,1.0219801179100836,True,2
2006-09-15 08:00:46,46,10.113,5.18,1.0174935931981648,True,2
2006-09-15 08:00:47,47,10.227,5.18,1.0126659264861761,True,2
2006-09-15 08:00:48,48,10.34,5.18,1.0076401894483296,True,2
2006-09-15 08:00:49,49,5.453,5.1935,1.0025564998310745,False,3
2006-09-15 08:00:50,50,5.067,5.18,0.9985222315655735,False,3
2006-09-15 08:00:51,51,5.18,5.18,0.9974003005834519,False,3
2006-09-15 08:00:52,52,5.293,5.18,0.9965511583893365,False,3
2006-09-15 08:00:53,53,5.407,5.207,0.9959790811553271,False,3
2006-09-15 08:00:54,54,5.52,5.207,0.9956798926928628,False,3
2006-09-15 08:00:55,55,5.133,5.207,0.9963342183491768,False,3
2006-09-15 08:00:56,56,5.247,5.207,0.9953607900536555,False,3
2006-09-15 08:00:57,57,5.36,5.207,0.9946582741707009,False,3
2006-09-15 08:00:58,58,5.473,5.207,0.9942299539775183,False,3
2006-09-15 08:00:59,59,5.587,5.207,0.9940780560821961,False,3
2006-09-15 08:01:00,60,4.8,5.207,0.994581474842061,False,3
2006-09-15 08:01:01,61,4.913,5.207,0.99374961156976,False,3
2006-09-15 08:01:02,62,5.027,5.207,0.9931955394603622,False,3
2006-09-15 08:01:03,63,5.14,5.227,0.9929152163859171,False,3
2006-09-15 08:01:04,64,5.253,5.227,0.9929098716738222,False,3
2006-09-15 08:01:05,65,4.867,5.207,0.9932644016993499,False,3
2006-09-15 08:01:06,66,4.98,5.227,0.9925801128352506,False,3
2006-09-15 08:01:07,67,5.093,5.227,0.9921706144201264,False,3
2006-09-15 08:01:08,68,5.207,5.227,0.9920380429267118,False,3
2006-09-15 08:01:09,69,5.32,5.227,0.9921814316279689,False,3
2006-09-15 08:01:10,70,4.933,5.227,1.0842071764133172,False,3
2006-09-15 08:01:11,71,5.047,5.247,1.1708460905357165,False,3
2006-09-15 08:01:12,72,5.16,5.247,1.2540523356678774,False,3
2006-09-15 08:01:13,73,5.273,5.247,1.2544535212711958,False,3
2006-09-15 08:01:14,74,5.387,5.247,1.2547160356427303,False,3
2006-09-15 08:01:15,75,5.0,5.227,1.256517359392796,False,3
2006-09-15 08:01:16,76,5.113,5.227,1.2571009369746622,False,3
2006-09-15 08:01:17,77,5.227,5.227,1.2575472092785844,False,3
2006-09-15 08:01:18,78,5.34,5.207,1.257850529142221,False,3
2006-09-15 08:01:19,79,5.453,5.207,1.258014510376105,False,3
2006-09-15 08:01:20,80,5.067,5.207,1.2594034865682233,False,3
2006-09-15 08:01:21,81,5.18,5.207,1.2582226318450673,False,3
2006-09-15 08:01:22,82,5.293,5.207,1.2572578811063224,False,3
2006-09-15 08:01:23,83,5.407,5.207,1.2565137505600699,False,3
2006-09-15 08:01:24,84,5.52,5.227,1.2559845781672871,False,3
2006-09-15 08:01:25,85,5.133,5.207,1.256802359833545,False,3
2006-09-15 08:01:26,86,5.247,5.207,1.2557399039357764,False,3
2006-09-15 08:01:27,87,5.36,5.227,1.254890841057618,False,3
2006-09-15 08:01:28,88,5.473,5.227,1.2542589360310974,False,3
2006-09-15 08:01:29,89,5.587,5.227,1.2538471859611016,False,3
2006-09-15 08:01:30,90,4.8,5.227,1.2545458857315421,False,3
2006-09-15 08:01:31,91,4.913,5.227,1.2535939120926052,False,3
2006-09-15 08:01:32,92,5.027,5.227,1.2528631579207867,False,3
2006-09-15 08:01:33,93,5.14,5.247,1.2523480652101646,False,3
2006-09-15 08:01:34,94,5.253,5.247,1.252050877323258,False,3
2006-09-15 08:01:35,95,4.867,5.227,1.252633231743165,False,3
2006-09-15 08:01:36,96,4.98,5.227,1.170193955828445,False,3
2006-09-15 08:01:37,97,5.093,5.227,1.0744312579773594,False,3
2006-09-15 08:01:38,98,5.207,5.227,0.9613217352238846,False,3
2006-09-15 08:01:39,99,5.32,5.227,0.8238092115470075,False,3
2006-09-15 08:01:40,100,4.933,5.227,0.8256136352153255,False,3
2006-09-15 08:01:41,101,5.047,5.227,0.82628560102149,False,3
2006-09-15 08:01:42,102,5.16,5.227,0.826739829536822,False,3
2006-09-15 08:01:43,103,5.273,5.227,0.8269819717407131,False,3
2006-09-15 08:01:44,104,5.387,5.227,0.8270114713009521,False,3
2006-09-15 08:01:45,105,5.0,5.207,0.8281819723985423,False,3
2006-09-15 08:01:46,106,5.113,5.207,0.8287015929144878,False,3
